firm_id,year,y,x1,x2,z,ever_treated,treat,post,gvar,mediator,count_y,running
150,2019,17.9409,7.83,7.5417,16.7222,0,0,1,0,3.0888,28.4409,3.575
150,2020,18.1049,7.98,7.6275,16.7833,0,0,1,0,3.1391,28.6049,3.675
150,2021,18.3568,8.13,7.605,16.8444,0,0,1,0,3.1733,28.8568,3.775
150,2022,18.5762,8.11,7.6908,16.9056,0,0,1,0,3.1811,29.0762,3.875
151,2015,17.1941,7.58,7.5245,16.7211,0,0,0,0,3.0237,27.7441,3.225
151,2016,17.3464,7.73,7.5637,16.66,0,0,0,0,3.0671,27.8964,3.325
151,2017,17.5409,7.71,7.5495,16.7211,0,0,0,0,3.0599,28.0909,3.425
151,2018,17.8219,7.86,7.6437,16.7822,0,0,0,0,3.1116,28.3719,3.525
151,2019,18.0759,8.01,7.6295,16.8433,0,0,1,0,3.1469,28.6259,3.625
151,2020,18.2703,7.99,7.6153,16.9044,0,0,1,0,3.1398,28.8203,3.725
151,2021,18.4364,8.14,7.7095,16.9656,0,0,1,0,3.1914,28.9864,3.825
151,2022,18.6308,8.12,7.6953,17.0267,0,0,1,0,3.1843,29.1808,3.925
152,2015,17.307,7.76,7.524,16.72,0,0,0,0,3.0686,27.907,3.275
152,2016,17.5306,7.74,7.6265,16.7811,0,0,0,0,3.079,28.1306,3.375
152,2017,17.6717,7.89,7.6207,16.8422,0,0,0,0,3.1156,28.2717,3.475
152,2018,17.8682,7.87,7.6148,16.9033,0,0,0,0,3.1097,28.4682,3.575
152,2019,18.1513,8.02,7.7173,16.9644,0,0,1,0,3.1626,28.7513,3.675
152,2020,18.3479,8.0,7.7115,17.0256,0,0,1,0,3.1567,28.9479,3.775
152,2021,18.6039,8.15,7.7057,17.0867,0,0,1,0,3.1934,29.2039,3.875
152,2022,18.772,8.3,7.8082,17.1478,0,0,1,0,3.2462,29.372,3.975
153,2015,17.3741,7.77,7.5785,16.8411,0,0,0,0,3.0793,28.0241,3.325
153,2016,17.5998,7.75,7.6893,16.9022,0,0,0,0,3.0909,28.2498,3.425
153,2017,17.858,7.9,7.6918,16.9633,0,0,0,0,3.1288,28.508,3.525
153,2018,18.0011,8.05,7.6943,17.0244,0,0,0,0,3.1667,28.6511,3.625
153,2019,18.1997,8.03,7.6968,17.0856,0,0,1,0,3.162,28.8497,3.725
153,2020,18.4849,8.18,7.8077,17.1467,0,0,1,0,3.2162,29.1349,3.825
153,2021,18.6835,8.16,7.8102,17.2078,0,0,1,0,3.2115,29.3335,3.925
153,2022,18.9417,8.31,7.8127,17.2689,0,0,1,0,3.2494,29.5917,4.025
154,2015,17.4413,7.78,7.633,16.9622,0,0,0,0,3.0899,28.1412,3.375
154,2016,17.7285,7.93,7.7522,17.0233,0,0,0,0,3.1453,28.4285,3.475
154,2017,17.9292,7.91,7.763,17.0844,0,0,0,0,3.142,28.6292,3.575
154,2018,18.1895,8.06,7.7738,17.1456,0,0,0,0,3.1811,28.8895,3.675
154,2019,18.2752,8.04,7.7847,17.2067,0,0,1,0,3.1777,28.9752,3.775
154,2020,18.5354,8.19,7.7955,17.2678,0,0,1,0,3.2168,29.2354,3.875
154,2021,18.7956,8.34,7.8063,17.3289,0,0,1,0,3.256,29.4956,3.975
154,2022,19.0234,8.32,7.9255,17.39,0,0,1,0,3.2688,29.7234,4.075
155,2015,17.5084,7.79,7.6875,17.0833,0,0,0,0,3.1006,28.2584,3.425
155,2016,17.7978,7.94,7.815,17.1444,0,0,0,0,3.1573,28.5478,3.525
155,2017,18.0005,7.92,7.8342,17.2056,0,0,0,0,3.1551,28.7505,3.625
155,2018,18.2628,8.07,7.8533,17.2667,0,0,0,0,3.1955,29.0128,3.725
155,2019,18.5251,8.22,7.8725,17.3278,0,0,1,0,3.2359,29.2751,3.825
155,2020,18.6129,8.2,7.8917,17.3889,0,0,1,0,3.2338,29.3629,3.925
155,2021,18.8752,8.35,7.9108,17.45,0,0,1,0,3.2741,29.6252,4.025
155,2022,19.078,8.33,7.93,17.5111,0,0,1,0,3.272,29.828,4.125
156,2015,17.6905,7.8,7.742,17.2044,0,0,0,0,3.1113,28.4905,3.475
156,2016,17.8399,7.95,7.7695,17.2656,0,0,0,0,3.1529,28.6399,3.575
156,2017,18.1043,8.1,7.797,17.3267,0,0,0,0,3.1946,28.9043,3.675
156,2018,18.3091,8.08,7.8245,17.3878,0,0,0,0,3.1937,29.1091,3.775
156,2019,18.5735,8.23,7.852,17.4489,0,0,1,0,3.2353,29.3735,3.875
156,2020,18.6634,8.21,7.8795,17.51,0,0,1,0,3.2344,29.4634,3.975
156,2021,18.9277,8.36,7.907,17.5711,0,0,1,0,3.2761,29.7278,4.075
156,2022,19.1784,8.51,7.8795,17.51,0,0,1,0,3.3094,29.9784,4.175
157,2015,17.8171,7.98,7.7965,17.3256,0,0,0,0,3.1645,28.6671,3.525
157,2016,18.0241,7.96,7.8323,17.3867,0,0,0,0,3.1649,28.8741,3.625
157,2017,18.1755,8.11,7.8682,17.4478,0,0,0,0,3.2077,29.0255,3.725
157,2018,18.3825,8.09,7.904,17.5089,0,0,0,0,3.2081,29.2325,3.825
157,2019,18.649,8.24,7.9398,17.57,0,0,1,0,3.251,29.499,3.925
157,2020,18.9154,8.39,7.9757,17.6311,0,0,1,0,3.2938,29.7654,4.025
157,2021,18.9936,8.37,7.9565,17.57,0,0,1,0,3.286,29.8436,4.125
157,2022,19.2601,8.52,7.9923,17.6311,0,0,1,0,3.3289,30.1101,4.225
158,2015,17.8843,7.99,7.851,17.4467,0,0,0,0,3.1751,28.7843,3.575
158,2016,18.1528,8.14,7.8952,17.5078,0,0,0,0,3.2193,29.0528,3.675
158,2017,18.2468,8.12,7.9393,17.5689,0,0,0,0,3.2209,29.1468,3.775
158,2018,18.5154,8.27,7.9835,17.63,0,0,0,0,3.265,29.4154,3.875
158,2019,18.7244,8.25,8.0277,17.6911,0,0,1,0,3.2667,29.6244,3.975
158,2020,18.9792,8.4,8.0168,17.63,0,0,1,0,3.3025,29.8792,4.075
158,2021,19.1883,8.38,8.061,17.6911,0,0,1,0,3.3042,30.0883,4.175
158,2022,19.3147,8.53,7.9968,17.7522,0,0,1,0,3.332,30.2147,4.275
159,2015,17.9514,8.0,7.9055,17.5678,0,0,0,0,3.1858,28.9014,3.625
159,2016,18.222,8.15,7.958,17.6289,0,0,0,0,3.2312,29.172,3.725
159,2017,18.4331,8.13,8.0105,17.69,0,0,0,0,3.2341,29.3831,3.825
159,2018,18.5888,8.28,8.063,17.7511,0,0,0,0,3.2794,29.5388,3.925
159,2019,18.8456,8.43,8.0605,17.69,0,0,1,0,3.3166,29.7956,4.025
159,2020,19.0297,8.41,8.0047,17.7511,0,0,1,0,3.3032,29.9797,4.125
159,2021,19.3003,8.56,8.0572,17.8122,0,0,1,0,3.3486,30.2503,4.225
159,2022,19.5114,8.54,8.1097,17.8733,0,0,1,0,3.3514,30.4614,4.325
160,2015,18.0185,8.01,7.96,17.6889,0,0,0,0,3.1965,29.0185,3.675
160,2016,18.2912,8.16,8.0208,17.75,0,0,0,0,3.2431,29.2912,3.775
160,2017,18.5639,8.31,8.0817,17.8111,0,0,0,0,3.2898,29.5639,3.875
160,2018,18.7634,8.29,8.0875,17.75,0,0,0,0,3.2856,29.7634,3.975
160,2019,18.894,8.44,8.04,17.8111,0,0,1,0,3.316,29.894,4.075
160,2020,19.1072,8.42,8.1008,17.8722,0,0,1,0,3.3201,30.1072,4.175
160,2021,19.3799,8.57,8.1617,17.9333,0,0,1,0,3.3668,30.3799,4.275
160,2022,19.6255,8.72,8.1142,17.9944,0,0,1,0,3.3971,30.6255,4.375
